id,year
55885858,1944
55885859,1989
55885860,1975
55885861,1972
55885862,1949
55885863,1975
55885864,1951
55885865,1958
55885866,1958
55885867,1958
55885868,1953
55885869,1963
55885870,1946
55885871,1953
55885872,1974
55885873,1968
55885874,1983
55885875,1989
55885876,1946
55885877,1995
55885878,1973
55885879,1964
55885880,1971
55885881,1951
55885882,1976
55885883,1978
55885884,1991
55885885,1958
55885886,1953
55885887,1997
55885888,1984
55885889,1962
55885890,1987
55885891,1973
55885892,1946
55885893,1974
55885894,1976
55885895,1972
55885896,1965
55885897,1945
55885898,1964
55885899,1991
55885900,1980
55885901,1953
55885902,1997
55885903,1989
55885904,1985
55885905,1970
55885906,1976
55885907,1993
55885908,1989
55885909,1952
55885910,1982
55885911,1953
55885912,1974
55885913,1964
55885914,1950
55885915,1947
55885916,1956
55885917,1945
55885918,1971
55885919,1964
55885920,1993
55885921,1945
55885922,1950
55885923,1992
55885924,1962
55885925,1983
55885926,1992
55885927,1977
55885928,1972
55885929,1989
55885930,1957
55885931,1957
55885932,1977
55885933,1982
55885934,1981
55885935,1997
55885936,1957
55885937,1943
55885938,1996
55885939,1977
55885940,1954
55885941,1998
55885942,1989
55885943,1974
55885944,1970
55885945,1969
55885946,1962
55885947,1991
55885948,1997
55885949,1962
55885950,1976
55885951,1959
55885952,1944
55885953,1960
55885954,1971
55885955,1985
55885956,1962
55885957,1954
55885958,1953
55885959,1943
55885960,1983
55885961,1994
55885962,1989
55885963,1997
55885964,1974
55885965,1974
55885966,1961
55885967,1977
55885968,1956
55885969,1946
55885970,1966
55885971,1944
55885972,1976
55885973,1981
55885974,1957
55885975,1964
55885976,1974
55885977,1987
55885978,1973
55885979,1957
55885980,1978
55885981,1982
55885982,1981
55885983,1994
55885984,1992
55885985,1943
55885986,1966
55885987,1992
55885988,1952
55885989,1961
55885990,1976
55885991,1952
55885992,1946
55885993,1991
55885994,1976
55885995,1981
55885996,1964
55885997,1983
55885998,1951
55885999,1971
55886000,1999
55886001,1958
55886002,1951
55886003,1966
55886004,1947
55886005,1990
55886006,1945
55886007,1953
55886008,1996
55886009,1987
55886010,1990
55886011,1976
55886012,1974
55886013,1971
55886014,1945
55886015,1993
55886016,1964
55886017,1953
55886018,1959
55886019,1978
55886020,1988
55886021,1968
55886022,1952
55886023,1946
55886024,1979
55886025,1967
55886026,1957
55886027,1963
55886028,1989
55886029,1981
55886030,1965
55886031,1995
55886032,1975
55886033,1987
55886034,1943
55886035,1960
55886036,1961
55886037,1959
55886038,1976
55886039,1988
55886040,1960
55886041,1999
55886042,1961
55886043,1959
55886044,1957
55886045,1991
55886046,1993
55886047,1996
55886048,1945
55886049,1963
55886050,1953
55886051,1978
55886052,1978
55886053,1953
55886054,1960
55886055,1948
55886056,1977
55886057,1954
55886058,1985
55886059,1961
55886060,1982
55886061,1986
55886062,1962
55886063,1958
55886064,1958
55886065,1952
55886066,1955
55886067,1983
55886068,1984
55886069,1950
55886070,1963
55886071,1970
55886072,1949
55886073,1951
55886074,1946
55886075,1986
55886076,1974
55886077,1952
55886078,1978
55886079,1949
55886080,1984
55886081,1994
55886082,1970
55886083,1976
55886084,1954
55886085,1996
55886086,1994
55886087,1985
55886088,1943
55886089,1985
55886090,1987
55886091,1978
55886092,1992
55886093,1973
55886094,1997
55886095,1947
55886096,1979
55886097,1972
55886098,1956
55886099,1957
55886100,1974
55886101,1948
55886102,1995
55886103,1954
55886104,1967
55886105,1959
55886106,1962
55886107,1975
55886108,1968
55886109,1988
55886110,1962
55886111,1969
55886112,1995
55886113,1967
55886114,1978
55886115,1943
55886116,1977
55886117,1955
55886118,1984
55886119,1969
55886120,1948
55886121,1968
55886122,1966
55886123,1995
55886124,1945
55886125,1958
55886126,1982
55886127,1999
55886128,1950
55886129,1950
55886130,1955
55886131,1990
55886132,1962
55886133,1968
55886134,1966
55886135,1950
55886136,1969
55886137,1965
55886138,1996
55886139,1944
55886140,1986
55886141,1975
55886142,1988
55886143,1978
55886144,1968
55886145,1994
55886146,1995
55886147,1943
55886148,1997
55886149,1945
55886150,1992
55886151,1948
55886152,1966
55886153,1956
55886154,1968
