year,media_type,post_type,likes,comments,traffic_to_website,media_type_code,post_type_code
2021,video,celebrity,660,13,130,2,F
2020,video,informative,490,262,307,2,C
2020,carousell,entertaining,427,179,173,3,E
2021,photo,functional,356,94,313,1,A
2020,carousell,social,242,403,104,3,D
2020,video,functional,293,133,205,2,A
2022,photo,emotional,712,197,286,1,B
2023,carousell,celebrity,336,134,262,3,F
2020,carousell,informative,634,415,109,3,C
2021,carousell,functional,38,293,273,3,A
2022,photo,celebrity,223,318,170,1,F
2020,carousell,social,125,372,158,3,D
2023,carousell,functional,421,158,49,3,A
2021,photo,informative,670,330,236,1,C
2023,photo,social,201,54,37,1,D
2020,video,functional,529,23,192,2,A
2021,video,emotional,474,226,266,2,B
2022,video,social,56,358,208,2,D
2022,video,emotional,113,129,209,2,B
2021,carousell,entertaining,499,69,274,3,E
2022,photo,social,92,197,215,1,D
2021,carousell,functional,382,349,248,3,A
2021,photo,emotional,504,374,23,1,B
2022,carousell,functional,732,234,222,3,A
2020,video,call-to-action,626,352,98,2,G
2022,carousell,informative,443,280,261,3,C
2022,carousell,call-to-action,227,109,304,3,G
2020,photo,celebrity,164,382,245,1,F
2023,carousell,call-to-action,679,44,202,3,G
2020,carousell,social,264,49,203,3,D
2021,photo,social,392,152,301,1,D
2021,video,social,183,114,88,2,D
2021,video,entertaining,300,166,219,2,E
2021,carousell,celebrity,581,172,20,3,F
2020,video,emotional,300,75,297,2,B
2022,video,functional,39,381,87,2,A
2023,carousell,informative,524,114,33,3,C
2021,carousell,functional,90,68,69,3,A
2022,video,entertaining,600,238,302,2,E
2020,photo,celebrity,257,241,252,1,F
2020,carousell,emotional,44,241,137,3,B
2020,carousell,celebrity,549,341,130,3,F
2022,photo,entertaining,113,302,158,1,E
2020,photo,emotional,645,208,40,1,B
2022,video,entertaining,88,261,205,2,E
2022,photo,emotional,153,266,229,1,B
2022,photo,entertaining,236,221,104,1,E
2021,carousell,call-to-action,179,112,229,3,G
2020,photo,functional,488,262,181,1,A
2021,carousell,informative,212,275,258,3,C
2022,photo,entertaining,695,65,39,1,E
2021,video,entertaining,298,222,109,2,E
2021,photo,informative,585,221,294,1,C
2022,video,emotional,207,21,143,2,B
2023,video,social,352,370,125,2,D
2022,carousell,functional,452,26,152,3,A
2020,video,entertaining,723,235,194,2,E
2021,video,functional,468,406,142,2,A
2020,photo,emotional,535,269,37,1,B
2022,video,social,133,161,81,2,D
2022,carousell,functional,631,43,107,3,A
2023,video,emotional,381,305,48,2,B
2023,video,entertaining,571,223,32,2,E
2020,carousell,informative,433,237,275,3,C
2021,photo,call-to-action,646,32,68,1,G
2020,carousell,social,589,394,251,3,D
2021,photo,functional,635,98,183,1,A
2020,carousell,functional,491,117,162,3,A
2020,carousell,celebrity,407,202,211,3,F
2023,video,call-to-action,127,406,249,2,G
2022,carousell,functional,345,63,194,3,A
2022,video,functional,480,234,86,2,A
2021,video,social,259,30,242,2,D
2020,photo,functional,511,326,289,1,A
2020,carousell,celebrity,668,415,175,3,F
